In [37]:                                                                                                                            

In [37]: %run extract_collatex_html2_pairwise.py                                                                                    
- Treating poem [MiguelHernandez_[Tierra.Ladespedida]_78]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tierra.Ladespedida]_78___cancion_Jefira_844.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Todaslascasassonojos]_202]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Todaslascasassonojos]_202___cancion_ToyoGabarrús_572.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Todaslascasassonojos]_202]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Todaslascasassonojos]_202___cancion_EmilianoZapata_571.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Todaslascasassonojos]_202]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Todaslascasassonojos]_202___cancion_Arcángel_570.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Todaslascasassonojos]_202]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Todaslascasassonojos]_202___cancion_Altapaco_573.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Todaslascasassonojos]_202]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Todaslascasassonojos]_202___cancion_CarmenLinares_569.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Todoestállenodeti]_77]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Todoestállenodeti]_77___cancion_RománLC_605.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_PacoDamas_848.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_CoroI.B.&PedroIbarra_586.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_EduardoRincón_585.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_JoséMiguelArranz_579.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_Evohé_580.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_LuchoRoa_581.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_InésFonseca_582.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_OrianaQuinteroyManuelRamos_578.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_MichèleBernard_587.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_LosJuglares_588.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_ToyoGabarrús_583.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_NiloSoruco_584.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tristesguerras]_76]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tristesguerras]_76___cancion_Almaria,FarahSiraj,IsraelFernández,JoséEnriqueMorente,JuanCarmona,LasBautistayPedroelGranaíno_842.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tusojosparecen]_75]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tusojosparecen]_75___cancion_EduardoRincón_607.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tusojosparecen]_75]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tusojosparecen]_75___cancion_LuchoRoa_606.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Umbríoporlapena]_186]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Umbríoporlapena]_186___cancion_Dúoaireymadera_555.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Umbríoporlapena]_186]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Umbríoporlapena]_186___cancion_ConchaBuika_839.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Umbríoporlapena]_186]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Umbríoporlapena]_186___cancion_RicardoLeón_557.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Umbríoporlapena]_186]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Umbríoporlapena]_186___cancion_FranciscoCurto_556.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Umbríoporlapena]_186]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Umbríoporlapena]_186___cancion_JoséMiguelArranz_746.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Unaquerenciatengoportuacento]_126]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Unaquerenciatengoportuacento]_126___cancion_JavierBergia&BegoñaOlavide_690.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Uncarnívorocuchillo]_125]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Uncarnívorocuchillo]_125___cancion_GabrielPrieto_694.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Uncarnívorocuchillo]_125]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Uncarnívorocuchillo]_125___cancion_RománLC_691.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Uncarnívorocuchillo]_125]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Uncarnívorocuchillo]_125___cancion_LosJuglares_696.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Uncarnívorocuchillo]_125]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Uncarnívorocuchillo]_125___cancion_PonchoK_695.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Uncarnívorocuchillo]_125]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Uncarnívorocuchillo]_125___cancion_EsmeraldaGrao_577.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Uncarnívorocuchillo]_125]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Uncarnívorocuchillo]_125___cancion_ColectivodeMúsicasMestizas_693.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Uncarnívorocuchillo]_125]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Uncarnívorocuchillo]_125___cancion_JavierBergia&BegoñaOlavide_692.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Yoséqueveryoírauntristeenfada]_134]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Yoséqueveryoírauntristeenfada]_134___cancion_Jerónimo_719.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[¡Lunas!Comogobiernas,comobronces]_142]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[¡Lunas!Comogobiernas,comobronces]_142___cancion_Fraskito_840.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[¿Nocesaráesterayoquemehabita?]_132]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[¿Nocesaráesterayoquemehabita?]_132___cancion_Jarcha_843.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[¿Nocesaráesterayoquemehabita?]_132]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[¿Nocesaráesterayoquemehabita?]_132___cancion_RománLC_678.xml.txt_coll.html]
- Treating poem [NicolasFernandezdeMoratin_Sabersinestudiar_347]
  + Writing to [../collations_pairwise/html2/files/NicolasFernandezdeMoratin_Sabersinestudiar_347___cancion_NiñaPastori_850.xml.txt_coll.html]
- Treating poem [NicolasGuillen_Caminando_3]
  + Writing to [../collations_pairwise/html2/files/NicolasGuillen_Caminando_3___cancion_AnaBelén_851.xml.txt_coll.html]
- Treating poem [NicolasdeGuevara_¡Oh,desastradaventura!_283]
  + Writing to [../collations_pairwise/html2/files/NicolasdeGuevara_¡Oh,desastradaventura!_283___cancion_PacoDamasyMarinaRossell_849.xml.txt_coll.html]
- Treating poem [PabloCesardelRio_Hueleacafé_220]
  + Writing to [../collations_pairwise/html2/files/PabloCesardelRio_Hueleacafé_220___cancion_Entertainiment_852.xml.txt_coll.html]
- Treating poem [PabloNeruda_Explicoalgunascosas_247]
  + Writing to [../collations_pairwise/html2/files/PabloNeruda_Explicoalgunascosas_247___cancion_Puagh_857.xml.txt_coll.html]
- Treating poem [PabloNeruda_Lahuelga_7]
  + Writing to [../collations_pairwise/html2/files/PabloNeruda_Lahuelga_7___cancion_LuisPastor_854.xml.txt_coll.html]
- Treating poem [PabloNeruda_Terecuerdocomoerasenelúltimootoño_9]
  + Writing to [../collations_pairwise/html2/files/PabloNeruda_Terecuerdocomoerasenelúltimootoño_9___cancion_PacoIbáñez_855.xml.txt_coll.html]
- Treating poem [PabloNeruda_XXV.ManuelRodríguez.Cueca_5]
  + Writing to [../collations_pairwise/html2/files/PabloNeruda_XXV.ManuelRodríguez.Cueca_5___cancion_AnaBelén_853.xml.txt_coll.html]
- Treating poem [RafaelAlberti_BaladadelquenuncafueaGranada_56]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_BaladadelquenuncafueaGranada_56___cancion_MarinaHeredia_881.xml.txt_coll.html]
- Treating poem [RafaelAlberti_BaladadelquenuncafueaGranada_56]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_BaladadelquenuncafueaGranada_56___cancion_JoséMenese_884.xml.txt_coll.html]
- Treating poem [RafaelAlberti_BaladadelquenuncafueaGranada_56]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_BaladadelquenuncafueaGranada_56___cancion_LaurenPostigo_882.xml.txt_coll.html]
- Treating poem [RafaelAlberti_BaladadelquenuncafueaGranada_56]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_BaladadelquenuncafueaGranada_56___cancion_RosaLeón_883.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Canción17[Alasoledadmevine]_58]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Canción17[Alasoledadmevine]_58___cancion_MiguelPoveda_913.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Canción17[Alasoledadmevine]_58]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Canción17[Alasoledadmevine]_58___cancion_SoledadBravoyRafaelAlberti_885.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Canción17[Alasoledadmevine]_58]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Canción17[Alasoledadmevine]_58___cancion_LosZucará_886.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Canción8[Hoylasnubesmetrajeron]_59]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Canción8[Hoylasnubesmetrajeron]_59___cancion_MiguelPoveda_888.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Canción8[Hoylasnubesmetrajeron]_59]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Canción8[Hoylasnubesmetrajeron]_59___cancion_ÁngelCorpa_887.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Dimequesí_68]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Dimequesí_68___cancion_LasMigas_867.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Dimequesí_68]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Dimequesí_68___cancion_LaurenPostigo_868.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Elegíadelniñomarinero_67]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Elegíadelniñomarinero_67___cancion_MaryLambourne_869.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Elegíadelniñomarinero_67]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Elegíadelniñomarinero_67___cancion_EmilioJosé_870.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Elegíadelniñomarinero_67]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Elegíadelniñomarinero_67___cancion_HelenaBianco_911.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Elegíadelniñomarinero_67]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Elegíadelniñomarinero_67___cancion_RosaLeón_872.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Elegíadelniñomarinero_67]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Elegíadelniñomarinero_67___cancion_Valen_871.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Elniñodelapalma(Chuflillas)_65]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Elniñodelapalma(Chuflillas)_65___cancion_ÁngelCorpa_875.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Elniñodelapalma(Chuflillas)_65]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Elniñodelapalma(Chuflillas)_65___cancion_GabrielaOrteaga_877.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Elniñodelapalma(Chuflillas)_65]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Elniñodelapalma(Chuflillas)_65___cancion_LaurenPostigo_876.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Galope_363]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Galope_363___cancion_Niñosmutantes_912.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Galope_363]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Galope_363___cancion_Pájaro_909.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Galope_363]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Galope_363___cancion_Sínkope_908.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Galope_363]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Galope_363___cancion_CoropopularJabalón_896.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Galope_363]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Galope_363___cancion_Ataque77_906.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Galope_363]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Galope_363___cancion_ÁngelCorpa_895.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Galope_363]
  ~~ More than one song in cell: [' +  ../witnesses/RafaelAlberti_Galope_363/cancion_NuriaEspert_892.xml.txt\n', ' +  ../witnesses/RafaelAlberti_Galope_363/cancion_LosmuertosdeCristo_905.xml.txt\n']
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Galope_363___cancion_LosmuertosdeCristo_905.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Joselitoensugloria_66]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Joselitoensugloria_66___cancion_GabrielaOrteaga_873.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Joselitoensugloria_66]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Joselitoensugloria_66___cancion_RosaLeón_874.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Micorza_70]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Micorza_70___cancion_FranciscoCurto_863.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Micorza_70]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Micorza_70___cancion_LaurenPostigo_865.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Nocturno_64]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Nocturno_64___cancion_DiegoSánchezZamora_878.xml.txt_coll.html]
- Treating poem [RafaelAlberti_Pregónsubmarino_69]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_Pregónsubmarino_69___cancion_FernandoPolavieja_866.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Cornearásaúnymásquenunca]_63]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Cornearásaúnymásquenunca]_63___cancion_Laurentino_880.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Cornearásaúnymásquenunca]_63]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Cornearásaúnymásquenunca]_63___cancion_MigueldePoveda_879.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Erasjardíndenaranjas]_62]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Erasjardíndenaranjas]_62___cancion_MiguelPoveda_910.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Erasjardíndenaranjas]_62]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Erasjardíndenaranjas]_62___cancion_Laurentino_889.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Seequivocólapaloma]_358]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Seequivocólapaloma]_358___cancion_PalomaBerganza_900.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Seequivocólapaloma]_358]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Seequivocólapaloma]_358___cancion_LosSabandeñosyMaríaDoloresPradera_902.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Seequivocólapaloma]_358]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Seequivocólapaloma]_358___cancion_ÁngelCorpa_894.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Seequivocólapaloma]_358]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Seequivocólapaloma]_358___cancion_MartirioyChanoDomínguez_897.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Seequivocólapaloma]_358]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Seequivocólapaloma]_358___cancion_RosaLeónyRafaelAlberti_891.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Seequivocólapaloma]_358]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Seequivocólapaloma]_358___cancion_ManoloTena_898.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Seequivocólapaloma]_358]
  ~~ More than one song in cell: [' +  ../witnesses/RafaelAlberti_[Seequivocólapaloma]_358/cancion_NuriaEspert_893.xml.txt\n', ' +  ../witnesses/RafaelAlberti_[Seequivocólapaloma]_358/cancion_AnaBelényJoanManuelSerrat_903.xml.txt\n']
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Seequivocólapaloma]_358___cancion_AnaBelényJoanManuelSerrat_903.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Seequivocólapaloma]_358]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Seequivocólapaloma]_358___cancion_AnaBelén_907.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Seequivocólapaloma]_358]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Seequivocólapaloma]_358___cancion_JoséCarreras_904.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Seequivocólapaloma]_358]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Seequivocólapaloma]_358___cancion_ElCigala_899.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Seequivocólapaloma]_358]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Seequivocólapaloma]_358___cancion_Labarberíadelsur_890.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Seequivocólapaloma]_358]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Seequivocólapaloma]_358___cancion_CarmenLinares_901.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Simivozmurieraentierra]_71]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Simivozmurieraentierra]_71___cancion_VicenteMorera_859.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Simivozmurieraentierra]_71]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Simivozmurieraentierra]_71___cancion_RafaelAlberti_864.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Simivozmurieraentierra]_71]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Simivozmurieraentierra]_71___cancion_EnriqueMorente_862.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Simivozmurieraentierra]_71]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Simivozmurieraentierra]_71___cancion_FernandoPolavieja_860.xml.txt_coll.html]
- Treating poem [RafaelAlberti_[Simivozmurieraentierra]_71]
  + Writing to [../collations_pairwise/html2/files/RafaelAlberti_[Simivozmurieraentierra]_71___cancion_Lossabadeños_861.xml.txt_coll.html]
- Treating poem [RubenDario_Sonatina_182]
  + Writing to [../collations_pairwise/html2/files/RubenDario_Sonatina_182___cancion_JoaquínSabina_914.xml.txt_coll.html]
- Treating poem [VioletaParra_Volveralos17_12]
  + Writing to [../collations_pairwise/html2/files/VioletaParra_Volveralos17_12___cancion_RosaLeón_915.xml.txt_coll.html]
- Treating poem [YosefibnSaddiq_¿Kéfaré,mamma?_316]
  + Writing to [../collations_pairwise/html2/files/YosefibnSaddiq_¿Kéfaré,mamma?_316___cancion_PapáLevante_916.xml.txt_coll.html]

In [38]:                                                                                                                            
